id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
84207,84465,156890,,,,,17.268024,60.713907,182.4818,6.04,38.54,-21.5,6.91,0.604,F0,0.385,-17.001329,-87.630679,159.158273,1.296E-05,3.873E-05,-2.5E-06,4.52075823622403,1.05965757091293,2.92827463055556E-08,1.86847192E-07,,,Dra,1,84207,,49.934418872135,,,
85423,85683,158806,,,,,17.509761,17.520785,49.3827,-110.06,129.46,0,6.91,3.442,F6IV,0.505,-6.027384,-46.704405,14.866749,-2.494E-05,1.263E-05,2.955E-05,4.58404471712305,0.305795391848162,-5.33585936819445E-07,6.2763979E-07,,,Her,1,85423,,3.65763193009452,,,
85519,85781,159118,,,,,17.528482,30.317847,86.8056,-5.35,-120.28,0,6.91,2.217,K0,1.087,-9.226609,-74.363718,43.819166,-5.38E-06,-2.508E-05,-4.369E-05,4.5889458050466,0.529146246578428,-2.59375319097222E-08,-5.83133894E-07,,,Her,1,85519,,11.303163247387,,,
86546,86813,161322,,,,,17.738437,13.78397,210.9705,-1.23,19.87,-48,6.91,0.289,A3,0.28,-14.019607,-204.41414,50.266097,2.34E-06,5.248E-05,8.04E-06,4.64391188682193,0.240575657909182,-5.96320827083333E-09,9.6332478E-08,,,Oph,1,86546,,66.7421203858477,,,
87997,88270,164129,,,,,18.025508,-38.082221,253.8071,6.64,-5.29,0,6.91,-0.113,B9III,-0.036,1.334113,-199.773827,-156.546102,8.14E-06,4.07E-06,-5.12E-06,4.71906692367675,-0.664660141408126,3.21916283888889E-08,-2.5646643E-08,,,CrA,1,87997,,96.6495864314213,,,
89252,89530,166912,,,,,18.26863,-56.650925,126.9036,-9.65,-39.45,0,6.91,1.393,K3III,1.277,4.902228,-69.591346,-106.007248,-7.35E-06,1.981E-05,-1.334E-05,4.78271620563545,-0.988745158516215,-4.67845201736111E-08,-1.91258996E-07,,,Tel,1,89252,,24.[phone],,,
89419,89698,167465,,,,,18.305662,-54.332436,561.7978,3.63,-10.56,0,6.91,-1.838,M0III,1.677,26.18523,-326.525577,-456.412258,7.99E-06,2.408E-05,-1.677E-05,4.79241112498895,-0.948279903967835,1.75987366041667E-08,-5.1196324E-08,,,Tel,1,89419,,473.[phone],,,
89676,89954,168525,,,,,18.353446,-26.085116,185.8736,2.15,3.6,0,6.91,0.564,A6V,0.249,15.42535,-166.226677,-81.729712,2.06E-06,-1.24E-06,2.91E-06,4.80492104820557,-0.455271153283695,1.04234941319444E-08,1.7453292E-08,,,Sgr,1,89676,,51.8083785071993,,,
90385,90665,170598,,,,,18.499204,10.48301,56.8505,-6.44,51.9,-34,6.91,3.136,F0,0.337,7.285028,-55.424581,10.34355,-6.55E-06,3.625E-05,7.74E-06,4.84308015680749,0.182963039660125,-3.12220010277778E-08,2.516183E-07,,,Oph,1,90385,,4.84841738708446,,,
90772,91054,171119,,,,,18.574243,-34.815713,83.8223,14.63,16.78,0,6.91,2.293,F0V,0.303,10.30686,-68.041282,-47.857398,6.46E-06,-2.96E-06,5.6E-06,4.86272541662211,-0.607648819172319,7.09282414652778E-08,8.1351735E-08,,,Sgr,1,90772,,10.5390144506916,,,
90867,91149,171352,,,,,18.595433,-29.93752,448.4305,1.91,1.39,0,6.91,-1.348,K1II,1.169,60.330952,-383.884615,-223.791625,4.34E-06,-8.5E-07,2.62E-06,4.86827299802449,-0.522508292034537,9.25994129861111E-09,6.73891E-09,,,Sgr,1,90867,,301.439388427947,,,
91352,91635,,,,,,18.687814,30.290753,82.713,1.83,-40.15,0,6.91,2.322,G5,0.54,12.791302,-70.265988,41.719467,2.18E-06,-7.86E-06,-1.39E-05,4.89245829963079,0.528673367788945,8.87209035416667E-09,-1.94652692E-07,,,Lyr,1,91352,,10.2612436519334,,7.8,6.81
91444,91728,172768,,,,,18.704972,-7.337322,363.6364,18.58,-0.26,0,6.91,-0.893,M0,1.702,66.186406,-354.533629,-46.440254,3.219E-05,6.07E-06,-4.5E-07,4.89695029118584,-0.128060420029506,9.00783818472222E-08,-1.260515E-09,,,Sct,1,91444,,198.243976287264,V453,7.008,6.828
91468,91752,173000,,,,,18.710266,15.199386,101.7294,-5.99,-11.42,-12,6.91,1.873,A0,0.067,18.149548,-96.478425,26.671267,-4.82E-06,9.64E-06,-8.65E-06,4.89833608089703,0.265279328549932,-2.90403394652778E-08,-5.5365722E-08,,,Her,1,91468,,15.5167227390723,,,
92780,93073,176174,,,,,18.959229,32.989564,169.4915,3.09,13.71,0,6.91,0.764,F0,0.33,35.327051,-137.70512,92.285795,9.4E-07,6.57E-06,9.45E-06,4.9635146050815,0.575776515594606,1.49807427291667E-08,6.6467955E-08,,,Lyr,1,92780,,43.0923322818626,,,
92868,93161,176893,,,,,18.976077,60.66732,175.7469,8.15,29.44,0,6.91,0.686,A0,-0.038,21.761737,-83.299163,153.21439,1.19E-06,2.291E-05,1.229E-05,4.96792527773276,1.05884447488004,3.95123149652778E-08,1.42729147E-07,,,Dra,1,92868,,46.3020265860308,,,
93257,93551,177067,,,,,19.054895,-5.559052,308.642,3.01,1.56,0,6.91,-0.537,G5,1.058,83.762737,-295.549926,-29.898646,4.39E-06,1.01E-06,2.32E-06,4.9885598886878,-0.097023755822936,1.45928917847222E-08,7.563093E-09,,,Aql,1,93257,,142.823608001918,,,
93294,93589,177205,,,,,19.059851,2.545741,128.866,14.71,2.63,0,6.91,1.359,K0,1.078,35.264364,-123.814814,5.723834,8.82E-06,2.59E-06,1.64E-06,4.98985738401581,0.044431564567741,7.13160924097222E-08,1.2750599E-08,,,Aql,1,93294,,24.9115069656386,,,
94297,94592,180316,,,,,19.24968,27.961096,476.1905,6.24,4.98,-10,6.91,-1.479,B8,-0.068,135.165015,-398.292853,223.27232,9.01E-06,1.829E-05,5.36E-06,5.03955445170827,0.488013194257559,3.02523736666667E-08,2.4143721E-08,,,Lyr,1,94297,,340.094806512191,,,
94661,94956,180771,,,,,19.322709,-36.894527,132.9787,-127.83,-36.01,0,6.91,1.291,K1III/IV,1.051,36.095147,-100.035875,-79.832942,-8.224E-05,-1.486E-05,-1.856E-05,5.05867344729838,-0.643930971587302,-6.19737327854167E-07,-1.74581406E-07,,,Sgr,1,94661,,26.5216170550788,,,
94812,95107,181683,,,,,19.348305,13.576594,174.216,18.06,-44.34,0,6.91,0.705,K0,1.1,58.543679,-158.906707,40.896341,1.735E-05,-2.98E-06,-3.64E-05,5.06537437612682,0.236956267044131,8.75573507083333E-08,-2.14966385E-07,,,Aql,1,94812,,45.4988060150049,,,
95290,95586,182901,,,,,19.442204,11.85107,63.6537,94.25,25.92,-41.6,6.91,2.891,F5III,0.439,22.966314,-57.908611,13.072386,1.108E-05,5.095E-05,-9.1E-07,5.08995719819782,0.206840185557427,4.56936893923611E-07,1.25663706E-07,,,Aql,1,95290,,6.07575146105741,,,
95627,95926,183756,,,,,19.508805,12.8169,62.3053,-82.38,-49.04,0,6.91,2.937,K0,0.915,23.378439,-56.074622,13.821566,-2.17E-05,-1.261E-05,-1.444E-05,5.10739310834179,0.223697103664505,-3.99389510041667E-07,-2.37752628E-07,,,Aql,1,95627,,5.82371347943751,,,
96580,96887,186255,,,,,19.694392,40.022345,224.7191,23.09,14.1,0,6.91,0.152,A3,0.147,73.857919,-155.433103,144.513778,1.848E-05,1.972E-05,1.176E-05,5.15597976050544,0.69852169413887,1.11943478840278E-07,6.8358728E-08,,,Cyg,1,96580,,75.7181509714706,,,
97677,97988,189231,,,,,19.913728,64.721219,374.5318,-8.33,-10.04,-0.9,6.91,-0.957,G5,1.158,76.818347,-140.277324,338.666912,-5.54E-06,-2.138E-05,-8.62E-06,5.21340181363143,1.12959837509119,-4.03849795902778E-08,-4.8675293E-08,,,Dra,1,97677,,210.280983703774,,,
98450,98763,189832,,,,,20.059782,-38.852536,170.6485,36.79,-62.76,-12.4,6.91,0.749,Ap...,0.252,68.240421,-114.036123,-107.05083,4.32E-06,5.205E-05,-3.248E-05,5.25163851767584,-0.678104673354319,1.78362953076389E-07,-3.04269065E-07,,,Sgr,1,98450,,43.6918063385288,V4133,6.923,6.903
98487,98801,190338,,,,,20.066497,17.122988,180.1802,22.94,18.41,-28,6.91,0.631,A2,0.114,88.679643,-147.602544,53.049262,6.4E-07,3.784E-05,6.94E-06,5.25339663314226,0.298852517974233,1.11216258319444E-07,8.9254198E-08,,,Sge,1,98487,,48.7079666492537,,,
98498,98813,189931,,,,,20.067407,-37.87649,27.6396,78.19,-388.18,-37.9,6.91,4.702,G1V,0.614,11.240055,-18.698344,-16.969438,-2.324E-05,5.899E-05,-1.726E-05,5.2536348769134,-0.661069466060269,3.79075816826389E-07,-1.881949745E-06,,,Sgr,1,98498,,1.1460405911366,,,
98538,98853,191632,,,,,20.074092,73.909455,165.0165,12.4,18.89,0,6.91,0.822,K0,0.909,23.63165,-39.156933,158.551963,9.9E-07,1.756E-05,4.19E-06,5.25538491902284,1.28996334433641,6.01168963888889E-08,9.1581304E-08,,,Dra,1,98538,,40.8507467663125,,,
98672,98987,190750,,,,,20.095641,22.797196,390.625,4.44,-9.42,0,6.91,-1.049,A0,0.039,187.806538,-307.258948,151.355653,1.078E-05,-1.51E-06,-1.644E-05,5.26102646835012,0.39788613039233,2.15257274166667E-08,-4.5669448E-08,,,Vul,1,98672,,228.875865706236,,,
98960,99277,191382,,,,,20.152258,16.906953,216.4502,-3.05,-56.03,0,6.91,0.233,K2,1.267,110.612337,-175.080523,62.94768,6.43E-06,-1.616E-05,-5.625E-05,5.27584881261535,0.295081995140331,-1.47868172569444E-08,-2.71641105E-07,,,Sge,1,98960,,70.2748617656134,,,
99286,99604,192007,,,,,20.213143,-2.995953,133.3333,-14.74,0.02,0,6.91,1.285,A0,0.241,72.903061,-111.4197,-6.968722,-7.97E-06,-5.22E-06,1E-08,5.29178834971156,-0.052289250151583,-7.14615365138889E-08,9.6962E-11,,,Aql,1,99286,,26.6685866452148,,,
99492,99811,192389,,,,,20.251919,-13.383923,187.6173,-12.58,-29.34,0,6.91,0.544,K1/K2III,1.398,101.479877,-151.710361,-43.428704,-1.294E-05,-1.23E-06,-2.596E-05,5.30193987734134,-0.233593530637914,-6.09895610138889E-08,-1.42244333E-07,,,Cap,1,99492,,52.7715681764812,,,
100071,100396,192865,,,,,20.359879,-67.312841,52.2739,110.64,16.92,0,6.91,3.319,F8V,0.558,11.679071,-16.434895,-48.229184,2.515E-05,1.302E-05,1.65E-06,5.33020378248124,-1.17483069723335,5.36397856166667E-07,8.2030474E-08,,,Pav,1,100071,,4.0963777636968,,,
102590,102921,198834,,,,,20.851509,51.417247,124.533,39.5,42.54,-3.4,6.91,1.434,F0,0.303,52.741161,-57.009737,97.348448,2.4E-06,3.252E-05,1.33E-05,5.45891240963728,0.897400254597716,1.91501403819444E-07,2.06239739E-07,,,Cyg,1,102590,,23.2487710150164,,,
103598,103931,200433,,,,,21.058196,-1.579669,47.3709,21.41,-9.1,0,6.91,3.532,F5,0.423,33.989796,-32.969542,-1.30587,3.38E-06,3.57E-06,-2.09E-06,5.51302287923783,-0.027570417032885,1.03798609006944E-07,-4.4118044E-08,,,Aqr,1,103598,,3.36666574368623,,,
104381,104719,202380,,,,,21.213125,60.098001,100000,-2.38,-3.76,-14.5,6.91,-13.09,M3Ib,2.306,37161.499686,-33229.877148,86687.935608,0.00040329,-0.00190838,-0.00092152,5.55358302503755,1.0489079924963,-1.15385655972222E-08,-1.8228994E-08,,,Cep,1,104381,,14996848.3550237,V419,7.045,6.785
104917,105256,202890,,,,,21.320817,-16.179547,194.1748,17.07,-32.03,-35.9,6.91,0.469,K0III,0.955,142.461356,-120.336982,-54.106387,-2.299E-05,4.045E-05,-1.873E-05,5.58177670912983,-0.282386367750934,8.27576952708333E-08,-1.55285821E-07,,,Cap,1,104917,,56.5457540687621,,,
105744,106085,205022,,,,,21.489044,67.05104,175.7469,24.11,21.85,0,6.91,0.686,A2,0.012,54.245241,-41.871446,161.836983,-1.02E-06,2.673E-05,7.26E-06,5.62581855577506,1.17026140990315,1.16888578381944E-07,1.05931789E-07,,,Cep,1,105744,,46.3020265860308,,,
106141,106483,205048,,,,,21.567048,-46.610727,240.9639,7.81,-46.57,0,6.91,0,K1III,1.086,133.072673,-98.448014,-175.109261,-2.635E-05,3.085E-05,-3.737E-05,5.64623994430955,-0.813510654555146,3.78639484513889E-08,-2.25777731E-07,,,Gru,1,106141,,87.0963589956081,,,
107153,107496,206691,,,,,21.772154,-62.549795,186.5672,39.69,-37.45,0,6.91,0.556,K1III,1.157,71.785143,-47.365171,-165.561934,-5.32E-06,4.652E-05,-1.561E-05,5.69993671769731,-1.09169986067383,1.924225498125E-07,-1.81562723E-07,,,Ind,1,107153,,52.1915265835448,,,
108471,108817,209280,,,,,22.04481,-27.367382,367.6471,-26.54,-33.66,0,6.91,-0.917,K3III,1.358,284.652024,-159.92134,-169.005268,-4.721E-05,-2.773E-05,-5.328E-05,5.77131766314143,-0.477650915897485,-1.28669550819444E-07,-1.63188284E-07,,,PsA,1,108471,,202.674915209897,,,
108970,109316,210172,,,,,22.146508,-13.300463,47.4834,95.63,-10.56,0,6.91,3.527,F5V,0.469,40.875374,-21.553306,-10.923917,9.77E-06,1.973E-05,-2.37E-06,5.79794219373907,-0.232136868967835,4.63627322715278E-07,-5.1196324E-08,,,Aqr,1,108970,,3.38220556669654,,,
109858,110204,211800,,,,,22.323252,15.545768,442.4779,10.07,-9.04,-1,6.91,-1.319,K2V,1.66,385.873659,-181.177196,118.587634,1.299E-05,1.776E-05,-1.896E-05,5.84421381618146,0.271324838512385,4.88207376319444E-08,-4.3827156E-08,,,Peg,1,109858,,293.494522226979,,,
110890,111237,213457,,,,,22.536527,-43.263065,180.5054,-13.22,7.73,0,6.91,0.628,K0III,0.964,121.916361,-49.138908,-123.709208,-2E-08,-1.246E-05,4.93E-06,5.90004893519178,-0.755082937084151,-6.40923685694445E-08,3.7476097E-08,,,Gru,1,110890,,48.8427378422925,,,
111829,112183,215322,,,,,22.720958,56.408333,71.8391,96.96,39.15,0,6.91,2.628,F0,0.314,37.538927,-13.061741,59.842093,3.7E-07,3.562E-05,7.54E-06,5.94833292115927,0.984511132789856,4.70075344666667E-07,1.89804555E-07,,,Lac,1,111829,,7.74105227074122,,,
112077,112433,215638,,,,,22.774618,7.582932,109.2896,60.56,-1.31,0,6.91,1.717,F2,0.458,102.80689,-34.160892,14.421977,1.02E-05,3.042E-05,-6.9E-07,5.96238111902769,0.132347129428234,2.93603164944444E-07,-6.351059E-09,,,Peg,1,112077,,17.9143064840603,,,
113633,113993,218187,,,,,23.085093,58.732416,269.5418,14.3,3.94,-20.9,6.91,-0.243,G8III,1.122,135.90772,-33.189993,230.3914,-1.062E-05,2.183E-05,-1.56E-05,6.04366309162312,1.02507403713952,6.93283563194445E-08,1.9101659E-08,,,Cas,1,113633,,108.943167965913,,,
114242,114604,219109,,,,,23.217093,42.062195,206.1856,-13.32,-17.17,0,6.91,0.339,A2,0.234,149.871747,-31.155959,138.131341,8.55E-06,-1.538E-05,-1.274E-05,6.07822066694966,0.734123786628055,-6.457718225E-08,-8.3242508E-08,,,And,1,114242,,63.7382301438346,,,
114715,115077,219800,,,,,23.308024,27.603795,162.0746,-34.04,-51.26,-21.6,6.91,0.861,K0III,1.006,141.27558,-25.877069,75.097944,-5.72E-06,-2.614E-05,-4.593E-05,6.10202633998245,0.481777111489445,-1.65030576861111E-07,-2.48515492E-07,,,Peg,1,114715,,39.4094160732286,,,
114819,115182,219949,,,,,23.330018,7.982092,217.3913,-16.54,-32.36,0,6.91,0.224,K0,1.16,211.981919,-37.567857,30.187733,1.62E-06,-1.799E-05,-3.377E-05,6.1077845003534,0.139313778250064,-8.01881827638889E-08,-1.56885707E-07,,,Psc,1,114819,,70.8598126916769,,,
115377,115742,220811,,,,,23.449183,-15.247724,116.6861,28.01,-10.92,0,6.91,1.575,A3III,0.201,111.410002,-16.178003,-30.687615,6.7E-07,1.591E-05,-5.96E-06,6.13898179821773,-0.266122988239464,1.35796311923611E-07,-5.2941653E-08,,,Aqr,1,115377,,20.4173794466953,,,
115898,116265,221605,,,,,23.55781,24.342436,132.4503,64.25,9.55,0,6.91,1.3,A5,0.2,119.867524,-13.93876,54.594594,2.25E-06,4.127E-05,5.59E-06,6.16742025956191,0.424855664122427,3.11492789756944E-07,4.6299706E-08,,,Peg,1,115898,,26.3026799189538,,,
116291,116657,222207,,,,,23.64068,42.511511,350.8772,8.84,-0.52,0,6.91,-0.816,B9,0.031,257.50263,-24.294885,237.101167,2.01E-06,1.491E-05,-6.5E-07,6.18911553400338,0.741965833940979,4.28575293611111E-08,-2.521031E-09,,,And,1,116291,,184.671552398671,,,
1680,1684,1679,,,,,0.351189,-2.909599,80.9061,88.13,4.6,0,6.92,2.38,K0,1.036,80.460527,7.418534,-4.106814,-3.08E-06,3.443E-05,1.8E-06,0.091940965580096,-0.050782081862496,4.27266296673611E-07,2.2301429E-08,,,Psc,1,1680,,9.72747223776965,,,
2790,2796,3147,,,,,0.593659,67.92596,943.3962,0.4,0.44,-18,6.92,-2.953,K2Ib-II,2.04,350.259108,54.87973,874.244164,-8.96E-06,4.5E-07,-1.63E-05,0.155419594968479,1.18553165066533,1.93925472222222E-09,2.13318E-09,,,Cas,1,2790,,1321.90425344172,,,
3064,3070,3590,,,,,0.649308,26.323756,285.7143,0.95,-20.6,0.9,6.92,-0.36,K3III,1.383,252.395444,43.322399,126.69797,1.306E-05,3.58E-06,-2.517E-05,0.169988447300137,0.459436218123343,4.60572996527778E-09,-9.9871618E-08,,,And,1,3064,,121.338885046498,,,
3431,3438,4119,,,,,0.731185,33.310715,74.129,1.04,12.9,0,6.92,2.57,A5,0.311,60.818397,11.786398,40.710099,-2.57E-06,-1.2E-07,3.87E-06,0.191423679118045,0.581381657233435,5.04206227777778E-09,6.2540964E-08,,,And,1,3431,,8.16582371358592,,,
4486,4496,5617,,,,,0.960489,-18.998621,141.6431,14.33,4.99,11.1,6.92,1.164,A2V,0.082,129.715546,33.322993,-46.111291,9.03E-06,1.248E-05,-4.6E-07,0.251455400895754,-0.331588486318232,6.94738004236111E-08,2.4192202E-08,,,Cet,1,4486,,29.8126100817225,,,
6026,6039,7974,,,,,1.293057,-65.211773,401.6064,27.87,3.1,0,6.92,-1.099,M4III,1.571,158.823526,55.917982,-364.60385,-1.285E-05,5.3E-05,2.53E-06,0.338521592278762,-1.13816014349429,1.35117572770833E-07,1.5029224E-08,,,Tuc,1,6026,,239.662452940864,DE,6.98,6.82
7239,7253,9366,,,,,1.557319,54.944867,595.2381,-1.11,-1.09,-32,6.92,-1.953,K3Ib,1.852,313.860329,135.557966,487.261518,-1.362E-05,-9.37E-06,-2.86E-05,0.407705036912471,0.958968830760896,-5.38143185416667E-09,-5.284469E-09,,,Cas,1,7239,,526.259562080318,,,
7313,7327,9733,,,,,1.572395,-45.691166,121.9512,96.97,85.49,0,6.92,1.489,G8IV,0.891,78.069627,34.085103,-87.266455,1.021E-05,6.701E-05,3.53E-05,0.411651974583478,-0.797461293411869,4.70123826034722E-07,4.14467215E-07,,,Phe,1,7313,,22.1003931734918,,,
8917,8936,11785,,,,,1.917874,-24.88971,226.2443,-1.67,14.06,0,6.92,0.147,K2/K3III,1.289,179.899979,98.770509,-95.220098,6.57E-06,1.52E-06,1.399E-05,0.502098293156601,-0.434407395557974,-8.09638846527778E-09,6.8164803E-08,,,For,1,8917,,76.0676500766227,,,
9387,9406,12328,,,,,2.013739,-8.471719,54.6747,90.1,-55.85,0,6.92,3.231,G5,0.96,46.735474,27.207341,-8.054743,-1.39E-05,1.954E-05,-1.464E-05,0.527195594149854,-0.14785939322385,4.36817126180556E-07,-2.7076844E-07,,,Cet,1,9387,,4.44221935471055,,,
12206,12238,16302,,,,,2.626211,20.574927,93.1966,26.32,-7.92,0,6.92,2.073,G5,0.91,67.429076,55.373415,32.752267,-6.57E-06,9.99E-06,-3.35E-06,0.687540515525906,0.359100225024124,1.27602960722222E-07,-3.8397243E-08,,,Ari,1,12206,,12.9062478206054,,,
13030,13063,17217,,,,,2.798704,55.613548,106.1571,26.07,-28.22,0,6.92,1.79,A0,0.132,44.568485,40.102339,87.605835,-6E-08,1.799E-05,-8.2E-06,0.732698982920607,0.970639522873825,1.26390926520833E-07,-1.3681442E-07,,,Per,1,13030,,16.7494287602644,,,
14029,14063,18641,,,,,3.019834,40.79659,215.9827,-37.47,-22.56,0,6.92,0.248,K5,1.393,115.014543,116.215076,141.117815,3.874E-05,-1.663E-05,-1.788E-05,0.790590583477747,0.712034815977798,-1.81659686104167E-07,-1.09373966E-07,,,Per,1,14029,,69.3106545149936,,,
14224,14258,19019,,,,,3.064115,6.133298,30.9693,231.78,48.42,0,6.92,4.465,F8,0.552,21.404733,22.135642,3.308819,-2.555E-05,2.363E-05,7.23E-06,0.802183426385052,0.10704624103436,1.12370114879167E-06,2.34746784E-07,,,Cet,1,14224,,1.42560759360219,,,
15543,15582,20852,,,,,3.345717,-26.287801,51.4668,37.46,141.06,0,6.92,3.362,F2V,0.407,29.546115,35.444448,-22.793633,2.8E-06,1.796E-05,3.155E-05,0.875906786098041,-0.458808685065951,1.81611204736111E-07,6.83878177E-07,,,For,1,15543,,3.9373135370085,,,
16316,16357,21589,,,,,3.512521,42.202438,76.5697,93.42,-18.84,0,6.92,2.5,F2,0.387,34.381794,45.11279,51.435858,-2.473E-05,2.476E-05,-5.18E-06,0.919575967988228,0.736571491784651,4.52912940375E-07,-9.1338897E-08,,,Per,1,16316,,8.70963589956081,,,
17094,17135,22892,,,,,3.669666,-9.03913,102.3541,52.48,0.82,0,6.92,1.869,F5,0.455,57.913793,82.847836,-16.080746,-2.131E-05,1.497E-05,4E-07,0.960716209264421,-0.15776257721462,2.54430219555556E-07,3.975472E-09,,,Eri,1,17094,,15.5739938908086,,,
18337,18383,24395,,,,,3.929544,56.919021,163.3987,25.72,-30.94,0,6.92,0.854,A7II,0.286,46.010404,76.402529,136.911765,-6.86E-06,2.81E-05,-1.338E-05,1.02875214607319,0.99342432648817,1.24694078638889E-07,-1.50001352E-07,,,Cam,1,18337,,39.6643187946858,,,
19570,19619,25406,,,,,4.203784,79.030017,193.7984,40.81,4.8,0,6.92,0.483,K0,1.146,16.709823,32.875954,190.257125,-3.618E-05,1.343E-05,8.6E-07,1.10054815820905,1.37933400462174,1.97852463034722E-07,2.3271056E-08,,,Cam,1,19570,,55.8213068917726,,,
19677,19727,26482,,,,,4.228083,49.093923,106.2699,15.12,-7.28,0,6.92,1.788,G5,0.91,31.13545,62.233754,80.317092,-5.7E-06,6.02E-06,-2.46E-06,1.1069096594085,0.856850598173694,7.33038285E-08,-3.5294435E-08,,,Per,1,19677,,16.7803107829096,,,
19719,19769,26979,,,,,4.238848,-38.260033,172.117,32.48,50.63,0,6.92,0.741,G8III,0.987,60.127904,121.035304,-106.58026,-1.263E-05,3.548E-05,3.317E-05,1.10972774984048,-0.667763545214797,1.57467483444444E-07,2.45461166E-07,,,Eri,1,19719,,44.0149284286815,,,
20323,20373,27642,,,,,4.362864,2.390104,55.2486,19.58,-141.73,0,6.92,3.208,F5,0.571,22.941289,50.207534,2.304037,-4.11E-06,3.62E-06,-3.793E-05,1.14219501860704,0.041715176643746,9.49265186527778E-08,-6.87126429E-07,,,Tau,1,20323,,4.53732616937941,,,
23810,23865,32629,,,,,5.129493,55.759163,178.5714,27.03,-12.35,10,6.92,0.661,K0,1.33,22.700815,97.879325,147.621433,-1.95E-05,1.95E-05,2.44E-06,1.34289804864496,0.973180983098221,1.31045137854167E-07,-5.9874489E-08,,,Cam,1,23810,,47.3805393338826,,,
25230,25293,35456,,,,,5.411216,-2.497847,581.3953,-4.98,-1.29,0,6.92,-1.902,B8,-0.048,89.178862,573.956093,-25.338286,1.385E-05,-2.31E-06,-3.63E-06,1.41665310774244,-0.04359566272334,-2.41437212916667E-08,-6.254096E-09,,,Ori,1,25230,,502.111305469954,,,
26617,26682,36768,,,,,5.670379,69.981852,160.2564,18.82,4.49,0,6.92,0.896,K0,0.951,4.72804,54.654486,150.574388,-1.485E-05,-2.01E-06,1.19E-06,1.48450182136693,1.22141374247117,9.12419346805556E-08,2.1768134E-08,,,Cam,1,26617,,38.1592649118934,,,
28183,28255,40335,,,,,5.970423,1.85639,108.5776,6.05,-6.83,0,6.92,1.741,A0,0.259,0.840288,108.517361,3.517312,-3.18E-06,1.4E-07,-3.59E-06,1.56305312864824,0.032400122263228,2.93312276736111E-08,-3.3112774E-08,,,Ori,1,28183,,17.5226586188571,,,
28698,28769,41701,,,,,6.07511,-45.19663,178.8909,5.05,4.45,0,6.92,0.657,G8Ib/II,0.969,-2.478658,126.035742,-126.928334,-4.43E-06,2.65E-06,2.72E-06,1.59046000822705,-0.78883001022568,2.44830908680556E-08,2.1574208E-08,,,Pup,1,28698,,47.5554176315208,,,
28909,28981,41756,,,,,6.115627,-3.341171,458.7156,-7.43,4.04,19.3,6.92,-1.388,B5,-0.118,-13.860048,457.72625,-26.734596,1.59E-05,2.072E-05,7.82E-06,1.60106728881051,-0.05831444061837,-3.60216564652778E-08,1.9586472E-08,,,Ori,1,28909,,312.751931140798,,,
30260,30333,44496,,,,,6.380452,17.574092,325.7329,1.79,-9.39,21,6.92,-0.644,A0,0.022,-30.878337,308.991199,98.351471,-5.29E-06,2.455E-05,-7.65E-06,1.67039838293394,0.306725763664965,8.67816488194445E-09,-4.5524004E-08,,,Gem,1,30260,,157.615890496384,,,
31791,31874,47663,,,,,6.662925,-1.38014,793.6508,3.59,-2.26,0,6.92,-2.578,K0,1.255,-137.010608,781.501298,-19.115599,-1.357E-05,-2.59E-06,-8.69E-06,1.7443497362921,-0.024087983871904,1.74048111319444E-08,-1.0956789E-08,,,Mon,1,31791,,935.836543583529,,,
31893,31976,48038,,,,,6.682585,-12.182259,100000,-0.91,-0.98,-10,6.92,-13.08,B2III,0.046,-17374.813186,96191.540175,-21102.214282,0.00045371,-3.008E-05,-0.00046222,1.74949676239671,-0.212620532572772,-4.41180449305556E-09,-4.751174E-09,,,CMa,1,31893,,14859356.4228701,,,
32573,32659,49429,,,,,6.812226,8.866247,161.5509,-13.61,-15.88,21,6.92,0.878,K0,0.899,-33.686566,156.025573,24.899601,5.54E-06,2.487E-05,-8.98E-06,1.78343651664751,0.154745196351395,-6.59831419236111E-08,-7.6988412E-08,,,Mon,1,32573,,38.7971657293691,,,
33339,33426,51546,,,,,6.950881,-17.098564,390.625,16.69,-8.89,0,6.92,-1.039,K2III,1.363,-91.98711,361.850392,-114.850147,-2.941E-05,-1.258E-05,-1.609E-05,1.81973628200978,-0.29842624612444,8.09154032847222E-08,-4.3099936E-08,,,CMa,1,33339,,226.777519156726,,,
33730,33816,51638,,,,,7.020447,54.856682,206.1856,-3.32,-32.1,0,6.92,0.349,B8,-0.066,-31.331251,114.475128,168.601006,-3.73E-06,2.618E-05,-1.847E-05,1.83794882916163,0.957429710279579,-1.60958141944444E-08,-1.55625191E-07,,,Lyn,1,33730,,63.1538745374385,,,
34311,34401,54250,,,,,7.13246,-4.677852,225.2252,-18.27,9.75,0,6.92,0.157,F0,0.297,-65.581062,214.681478,-18.367847,1.882E-05,6.66E-06,1.061E-05,1.86727373496473,-0.081643923393336,-8.85754594375E-08,4.7269333E-08,,,Mon,1,34311,,75.3702576688426,,,
